Typ;Restr.;Übersch.;Standard-Nutzungs-/Biotoptyp;LRT;§30  ;HB-Code;WP
10.660;;;Rasengitterspurweg Regulär Fahrspurbreite 2*1m min. 1m Bankett und begrünter Mittelstreifen;;;;8
10.670;(B);;Bewachsene Schotterwege;;;;17
10.690;;;Neuanlage Schotterrasenwege Steinerde mit Einsaat;;;;9
10.691;;;Rekultivierte Deponie mit Gras/ Kräutersaat, Vegetationsschicht auf abgedichtetem Deponiekörper ;;;;25
10.700;;;Überbaute Flächen;;;;
10.710;;;Dachfläche nicht begrünt;;;14.000;3
10.715;;;Dachfläche nicht begrünt, mit zulässiger Regenwasserversickerung;;;14.000;6
10.720;;;"Dachfläche extensiv begrünt; begrünte Fundamente ohne Pflege, Sukzession";;;14.000;19
10.730;;;Dachfläche intensiv begrünt mit dauerhafter Pflege, Ziergartencharakter ;;;;13
10.740;;;Fassadenbegrünung, Pergolen ;;;14.000;
10.741;B;°;Mauern und Hauswände mit Fassadenbegrünung, begrünte Pergolen;;;14.000;19
10.743;;°;Neuanlage von Fassaden- oder Pergolabegrünung;;;;13
11.000;;;Äcker und Gärten;;;;
11.100;;;Äcker;;;;
11.191;;;Acker, intensiv genutzt;;;11.140;16
11.192;(B);;Acker, extensiv genutzt mit artenreicher Wildkrautflora Als Kompensationsmaßnahme nur durch Entwicklung auf standörtlich geeigneten Flächen mit nachweisbarem Potential für artenreiche Wildkrautflora;;;11,110        11,120       11,130;39
11.193;B;;Ackerbrachen mehr als ein Jahr nicht bewirtschaftet ;;;;29
11.194;;;Acker mit Artenschutzmaßnahmen  Feldvogelfenster, Hamstermutterzellen, Blühstreifen, temporäre Brachstreifen o.ä.;;;;27
11.195;;;Acker bei Bio-/ Öko-Landbau;;;;21
11.200;;;Gärtnerisch gepflegte Anlagen und Hausgärten, Kleingärten und Grabeland;;;;
11.210;;;Nutzgarten und Ziergarten;;;;
11.211;;;Grabeland, Gärten in der Landschaft, kleinere Grundstücke, meist nicht gewerbsmäßig genutzt;;;12.100;19
11.212;;;Gärten/ Kleingartenanlage mit überwiegendem Nutzgartenanteil;;;12.100;20
11.221;;;Gärtnerisch gepflegte Anlagen im besiedelten Bereich, arten- und strukturarme Hausgärten kleine öffentliche Grünanlagen, innerstädtisches Straßenbegleitgrün etc., strukturarme Grünanlagen, Baumbestand nahezu fehlend;;;;14
11.222;B;;Arten- und strukturreiche Hausgärten auch im Außenbereich;;;;25
11.223;;;Neuanlage strukturreicher Hausgärten;;;;20
11.224;;;Intensivrasen z.B. in Sportanlagen;;;;10
11.225;(B);;Extensivrasen, Wiesen im besiedelten Bereich, z.B. Rasenflächen alter Stadtparks;;;;23
11.230;;;Parkanlagen, Friedhöfe, Waldsiedlungen;;;;
11.231;B;;Park- und Waldfriedhöfe, Waldsiedlungen, Parks, Villensiedlungen mit Großbaumbestand nicht versiegelte Flächen;;;;38
11.232;;;Friedhofsneuanlagen, neu angelegte Grabfelder ohne nennenswerten Baumbestand;;;;16
